Stkcd,聚类标签,Stknme
000002,0,万科A
000061,2,农产品
000063,0,中兴通讯
000069,1,华侨城A
000100,1,TCL科技
000333,0,美的集团
000513,0,丽珠集团
000625,2,长安汽车
000651,1,格力电器
000661,2,长春高新
000681,0,视觉中国
000723,1,美锦能源
000725,0,京东方A
000858,0,五粮液
000895,2,双汇发展
000910,2,大亚圣象
000937,2,冀中能源
000999,2,华润三九
001979,1,招商蛇口
002008,1,大族激光
002024,1,ST 易购
002065,0,东华软件
002142,1,宁波银行
002202,1,金风科技
002230,1,科大讯飞
002241,2,歌尔股份
002271,2,东方雨虹
002304,2,洋河股份
002368,0,太极股份
002371,2,北方华创
002387,2,维信诺
002415,2,海康威视
002460,0,赣锋锂业
002466,2,天齐锂业
002475,2,立讯精密
002594,0,比亚迪
003816,2,中国广核
300002,2,神州泰岳
300003,1,乐普医疗
300012,2,华测检测
300014,0,亿纬锂能
300015,1,爱尔眼科
300027,1,华谊兄弟
300037,2,新宙邦
300059,1,东方财富
300070,1,碧水源
300122,2,智飞生物
300124,2,汇川技术
300136,1,信维通信
300142,2,沃森生物
300166,2,东方国信
300199,2,翰宇药业
300215,2,电科院
300236,1,上海新阳
300298,1,三诺生物
300369,2,绿盟科技
300413,0,芒果超媒
300454,2,深信服
300467,2,迅游科技
300476,2,胜宏科技
300529,2,健帆生物
300628,2,亿联网络
300673,0,佩蒂股份
300676,2,华大基因
300750,0,宁德时代
300760,2,迈瑞医疗
300782,0,卓胜微
300800,2,力合科技
300896,2,爱美客
300999,2,金龙鱼
600000,2,浦发银行
600009,2,上海机场
600011,0,华能国际
600018,2,上港集团
600019,0,宝钢股份
600025,2,华能水电
600026,2,中远海能
600028,2,中国石化
600029,2,南方航空
600030,2,中信证券
600031,2,三一重工
600036,0,招商银行
600048,2,保利发展
600050,0,中国联通
600104,1,上汽集团
600111,0,北方稀土
600115,2,中国东航
600166,1,福田汽车
600196,2,复星医药
600198,0,大唐电信
600236,2,桂冠电力
600271,1,航天信息
600276,0,恒瑞医药
600340,2,华夏幸福
600346,1,恒力石化
600352,1,浙江龙盛
600406,2,国电南瑞
600438,1,通威股份
600483,2,福能股份
600511,2,国药股份
600516,2,方大炭素
600518,0,康美药业
600519,0,贵州茅台
600522,0,中天科技
600535,2,天士力
600536,2,中国软件
600547,2,山东黄金
600562,0,国睿科技
600585,1,海螺水泥
600588,2,用友网络
600590,0,泰豪科技
600597,2,光明乳业
600600,1,青岛啤酒
600606,1,绿地控股
600660,0,福耀玻璃
600685,2,中船防务
600690,1,海尔智家
600703,0,三安光电
600718,0,东软集团
600732,1,爱旭股份
600741,2,华域汽车
600760,1,中航沈飞
600763,2,通策医疗
600787,2,中储股份
600795,2,国电电力
600869,2,远东股份
600875,0,东方电气
600886,2,国投电力
600887,0,伊利股份
600900,0,长江电力
600903,2,贵州燃气
600905,0,三峡能源
600926,2,杭州银行
600958,0,东方证券
600989,1,宝丰能源
600999,2,招商证券
601003,1,柳钢股份
601012,1,隆基绿能
601058,0,赛轮轮胎
601088,2,中国神华
601117,1,中国化学
601166,2,兴业银行
601179,2,中国西电
601186,1,中国铁建
601238,1,广汽集团
601288,1,农业银行
601318,0,中国平安
601328,2,交通银行
601336,0,新华保险
601390,2,中国中铁
601398,0,工商银行
601566,2,九牧王
601600,0,中国铝业
601601,2,中国太保
601628,1,中国人寿
601668,1,中国建筑
601669,0,中国电建
601688,1,华泰证券
601766,0,中国中车
601808,2,中海油服
601818,2,光大银行
601857,0,中国石油
601888,2,中国中免
601899,1,紫金矿业
601916,2,浙商银行
601919,0,中远海控
601933,2,永辉超市
601985,2,中国核电
601988,1,中国银行
601989,1,中国重工
601991,2,大唐发电
601992,0,金隅集团
601995,0,中金公司
601998,2,中信银行
603019,0,中科曙光
603185,1,弘元绿能
603288,2,海天味业
603883,2,老百姓
603986,2,兆易创新
688005,2,容百科技
688027,2,国盾量子
688029,1,南微医学
688981,2,中芯国际
