epoch,batch,loss
1,0,6.530090808868408
1,1,5.680631160736084
1,2,5.216204643249512
1,3,4.681739807128906
1,4,4.359597206115723
1,5,4.06804895401001
1,6,3.7368836402893066
1,7,3.5684382915496826
1,8,3.3885388374328613
1,9,3.21500301361084
1,10,3.031012773513794
1,11,3.099104642868042
1,12,2.9864470958709717
1,13,3.16158390045166
1,14,2.9629366397857666
1,15,2.9551303386688232
1,16,3.048292636871338
1,17,2.9812707901000977
1,18,2.787534713745117
1,19,2.9274497032165527
1,20,2.8181324005126953
1,21,2.8538472652435303
1,22,2.8301072120666504
1,23,2.774233818054199
1,24,2.8503851890563965
1,25,2.7125933170318604
1,26,2.7306623458862305
1,27,2.8582096099853516
1,28,2.72221302986145
1,29,2.7540998458862305
1,30,2.7452120780944824
1,31,2.8407201766967773
1,32,2.7037360668182373
1,33,2.7551727294921875
1,34,2.8021090030670166
1,35,2.796814441680908
1,36,2.6702370643615723
1,37,2.757302761077881
1,38,2.715862989425659
1,39,2.6065893173217773
1,40,2.678377151489258
1,41,2.670715808868408
1,42,2.633801221847534
1,43,2.6599912643432617
1,44,2.6587443351745605
1,45,2.6642651557922363
1,46,2.6079607009887695
1,47,2.6912569999694824
1,48,2.707336664199829
1,49,2.6154847145080566
1,50,2.618467330932617
1,51,2.6867547035217285
1,52,2.640315532684326
1,53,2.625859260559082
1,54,2.6770224571228027
1,55,2.5779528617858887
1,56,2.60090970993042
1,57,2.5566439628601074
1,58,2.5835447311401367
1,59,2.5456960201263428
1,60,2.7108516693115234
1,61,2.7048847675323486
1,62,2.604156017303467
1,63,2.5918567180633545
1,64,2.6615841388702393
1,65,2.5971262454986572
1,66,2.668703079223633
1,67,2.5868115425109863
1,68,2.5579147338867188
1,69,2.574780225753784
1,70,2.567338466644287
1,71,2.5910286903381348
1,72,2.6024246215820312
1,73,2.6069440841674805
1,74,2.549267292022705
1,75,2.5221710205078125
1,76,2.543792724609375
1,77,2.6134960651397705
1,78,2.5771596431732178
1,79,2.6160449981689453
1,80,2.5986480712890625
1,81,2.5409035682678223
1,82,2.5956335067749023
1,83,2.586210250854492
1,84,2.552387237548828
1,85,2.608015298843384
1,86,2.5754446983337402
1,87,2.5774788856506348
1,88,2.653402328491211
1,89,2.6144826412200928
1,90,2.628005027770996
1,91,2.6566884517669678
1,92,2.57407283782959
1,93,2.557478427886963
1,94,2.6396193504333496
1,95,2.6080331802368164
1,96,2.535491943359375
1,97,2.5382814407348633
1,98,2.5540013313293457
1,99,2.487046718597412
1,100,2.5365147590637207
1,101,2.5000908374786377
1,102,2.5297436714172363
1,103,2.5614013671875
1,104,2.566603183746338
1,105,2.453279972076416
1,106,2.547295570373535
1,107,2.5377044677734375
1,108,2.477499008178711
1,109,2.574171304702759
1,110,2.591259002685547
1,111,2.4523375034332275
1,112,2.513552188873291
1,113,2.541294574737549
1,114,2.5108957290649414
1,115,2.5360476970672607
1,116,2.5559773445129395
1,117,2.557835578918457
1,118,2.583629608154297
1,119,2.53035306930542
1,120,2.5251083374023438
1,121,2.53053617477417
1,122,2.6499922275543213
1,123,2.4898548126220703
1,124,2.42771577835083
1,125,2.5738978385925293
1,126,2.4867968559265137
1,127,2.504821300506592
1,128,2.483462333679199
1,129,2.4995718002319336
1,130,2.4849610328674316
1,131,2.480757713317871
1,132,2.5256052017211914
1,133,2.501981735229492
1,134,2.4933407306671143
1,135,2.535539388656616
1,136,2.5047049522399902
1,137,2.4704103469848633
1,138,2.5026650428771973
1,139,2.4372363090515137
1,140,2.558307647705078
1,141,2.4752037525177
1,142,2.5362725257873535
1,143,2.5615479946136475
1,144,2.6186559200286865
1,145,2.5367484092712402
1,146,2.5559730529785156
1,147,2.506836414337158
1,148,2.468740940093994
1,149,2.427525520324707
1,150,2.554701089859009
1,151,2.4923181533813477
1,152,2.488825798034668
1,153,2.463954448699951
1,154,2.5042858123779297
1,155,2.5158584117889404
1,156,2.4260923862457275
1,157,2.5093483924865723
1,158,2.55562424659729
1,159,2.547170639038086
1,160,2.4453282356262207
1,161,2.496459484100342
1,162,2.4350192546844482
1,163,2.508192539215088
1,164,2.4176652431488037
1,165,2.532823324203491
1,166,2.5131053924560547
1,167,2.457219362258911
1,168,2.505859613418579
1,169,2.5172572135925293
1,170,2.5095372200012207
1,171,2.481757164001465
1,172,2.4398813247680664
1,173,2.5007336139678955
1,174,2.474851608276367
1,175,2.4446628093719482
1,176,2.4328479766845703
1,177,2.5030484199523926
1,178,2.423480987548828
1,179,2.464989423751831
1,180,2.507011890411377
1,181,2.5485105514526367
1,182,2.567507028579712
1,183,2.515049695968628
1,184,2.438274621963501
1,185,2.454296827316284
1,186,2.5195236206054688
1,187,2.4738306999206543
1,188,2.5381014347076416
1,189,2.4252982139587402
1,190,2.404482126235962
1,191,2.5350465774536133
1,192,2.4457011222839355
1,193,2.4103803634643555
1,194,2.491623878479004
1,195,2.452662467956543
1,196,2.4860615730285645
1,197,2.493429183959961
1,198,2.4838645458221436
1,199,2.4406490325927734
1,200,2.472947597503662
1,201,2.4888267517089844
1,202,2.5351786613464355
1,203,2.504347801208496
1,204,2.474649667739868
1,205,2.5393216609954834
1,206,2.4816455841064453
1,207,2.393972873687744
1,208,2.431567430496216
1,209,2.524972677230835
1,210,2.4746296405792236
1,211,2.4393389225006104
1,212,2.450028896331787
1,213,2.451185941696167
1,214,2.4686696529388428
1,215,2.5199007987976074
1,216,2.4763479232788086
1,217,2.4955177307128906
1,218,2.4837186336517334
1,219,2.512850522994995
1,220,2.4213051795959473
1,221,2.4801549911499023
1,222,2.5429985523223877
1,223,2.550877571105957
1,224,2.4150774478912354
1,225,2.410050392150879
1,226,2.447512149810791
1,227,2.5243306159973145
1,228,2.5233006477355957
1,229,2.453369617462158
1,230,2.4255971908569336
1,231,2.5607693195343018
1,232,2.4565281867980957
