Stkcd,聚类标签,Stknme
000002,1,万科A
000061,0,农产品
000063,1,中兴通讯
000069,0,华侨城A
000100,2,TCL科技
000333,0,美的集团
000513,0,丽珠集团
000625,1,长安汽车
000651,1,格力电器
000661,0,长春高新
000681,0,视觉中国
000723,0,美锦能源
000725,0,京东方A
000858,2,五粮液
000895,0,双汇发展
000910,2,大亚圣象
000937,0,冀中能源
000999,0,华润三九
001979,0,招商蛇口
002008,0,大族激光
002024,2,ST 易购
002065,2,东华软件
002142,1,宁波银行
002202,2,金风科技
002230,2,科大讯飞
002241,1,歌尔股份
002271,2,东方雨虹
002304,2,洋河股份
002368,0,太极股份
002371,2,北方华创
002387,0,维信诺
002415,0,海康威视
002460,0,赣锋锂业
002466,2,天齐锂业
002475,2,立讯精密
002594,1,比亚迪
003816,2,中国广核
300002,0,神州泰岳
300003,1,乐普医疗
300012,2,华测检测
300014,2,亿纬锂能
300015,2,爱尔眼科
300027,1,华谊兄弟
300037,0,新宙邦
300059,0,东方财富
300070,2,碧水源
300122,0,智飞生物
300124,2,汇川技术
300136,2,信维通信
300142,2,沃森生物
300166,1,东方国信
300199,1,翰宇药业
300215,0,电科院
300236,2,上海新阳
300298,0,三诺生物
300369,2,绿盟科技
300413,1,芒果超媒
300454,0,深信服
300467,0,迅游科技
300476,0,胜宏科技
300529,0,健帆生物
300628,0,亿联网络
300673,1,佩蒂股份
300676,0,华大基因
300750,1,宁德时代
300760,0,迈瑞医疗
300782,1,卓胜微
300800,0,力合科技
300896,0,爱美客
300999,1,金龙鱼
600000,0,浦发银行
600009,1,上海机场
600011,0,华能国际
600018,0,上港集团
600019,0,宝钢股份
600025,0,华能水电
600026,0,中远海能
600028,0,中国石化
600029,2,南方航空
600030,1,中信证券
600031,1,三一重工
600036,0,招商银行
600048,1,保利发展
600050,2,中国联通
600104,0,上汽集团
600111,1,北方稀土
600115,2,中国东航
600166,0,福田汽车
600196,2,复星医药
600198,2,大唐电信
600236,2,桂冠电力
600271,2,航天信息
600276,1,恒瑞医药
600340,2,华夏幸福
600346,1,恒力石化
600352,1,浙江龙盛
600406,0,国电南瑞
600438,1,通威股份
600483,0,福能股份
600511,1,国药股份
